RA,DEC,PMRA,PMRA Error,PMDEC,PMDEC Error,Parallax,Parallax Error,Name,Spec,W1-mag,W1-mag Error,W2-mag,W2-mag Error
0.30149789707172414,15.592737632848468,132.5,2.2,-180.3,1.9,27.2,3.5,SDSS J000112.18+153535.5  ,L3.7 (INT-G),12.965,0.024,12.539,0.024
1.1278605118004112,-26.06734415886318,-0.9,4.3,-243.7,3.8,33.1,4.7,PSO J001.1277-26.0675     ,T4          ,15.211,0.038,14.127,0.044
2.207786732679177,-17.656515613548834,-171.1,3.1,-373.1,3.1,36.1,3.9,WISEPC J000849.76-173922.6,T6          ,16.875,0.109,14.795,0.069
3.3435668928877313,-11.716814333374488,213.7,3.3,-26.7,3.1,40.3,3.1,PSO J003.3437-11.7168     ,T4          ,15.495,0.047,14.317,0.055
3.9369628867916395,35.26666154966917,47.2,2.8,-257.8,2.7,65.7,3.5,2MASSW J0015447+351603    ,L1.0        ,11.794,0.023,11.538,0.021
4.1846377601616895,23.074104282356906,405.4,2.1,61.8,2.5,38.4,3.3,PSO J004.1834+23.0741     ,T0          ,14.325,0.029,13.667,0.035
5.630400314345135,-6.866967161808851,-106.7,2.3,-7.2,2.3,30.6,3.0,PSO J005.6302-06.8669     ,T3          ,14.465,0.03,13.683,0.035
7.627182359058848,-14.842647988917967,256.1,3.4,-41.7,3.3,41.1,5.3,2MASSW J0030300-145033    ,L6: (FLD-G) ,13.682,0.026,13.326,0.032
7.7910774676282735,57.82679120686276,522.5,3.5,-23.9,4.0,71.0,5.0,WISE J003110.04+574936.3  ,L9          ,12.422,0.024,11.843,0.021
7.919421483642357,33.596085155203774,-17.3,2.3,-19.2,1.9,45.4,3.8,PSO J007.9194+33.5961     ,L9          ,13.755,0.026,13.247,0.03
8.02350041527428,2.3162239258498545,389.8,2.8,-331.1,3.1,44.9,4.0,2MASS J00320509+0219017   ,M9          ,16.035,0.118,15.93,0.283
10.103693610441505,9.015240777115167,-53.7,2.8,-62.3,2.3,71.3,2.7,WISE J004024.88+090054.8  ,T7          ,15.985,0.065,13.826,0.049
11.17980002503455,-3.78468680237511,180.2,2.4,79.0,2.2,38.1,2.7,PSO J011.1793-03.7847     ,T2          ,14.754,0.034,13.73,0.039
11.428719076338144,36.19420853329934,-88.0,2.7,-166.1,3.2,53.4,5.2,WISE J004542.56+361139.1  ,T5          ,15.317,0.036,13.734,0.032
11.702028244065486,7.254799413258747,87.4,2.5,-58.8,2.5,24.5,2.5,2MASS J00464841+0715177   ,L0.9 (VL-G) ,12.091,0.024,11.644,0.022
12.600543992351014,-15.640088174950202,-224.1,2.7,-492.2,3.7,37.3,2.3,SIPS J0050-1538           ,L0.5        ,12.325,0.024,12.071,0.024
12.795429717155539,-15.738072649946192,55.0,3.7,-47.6,4.2,27.6,3.1,2MASSW J0051107-154417    ,L5:         ,12.743,0.023,12.416,0.025
15.509991490889266,3.928231129001625,353.2,2.6,71.0,2.3,40.2,2.8,WISEA J010202.11+035541.4 ,L9          ,14.224,0.029,13.646,0.037
22.828372008123974,38.03197809180596,374.1,3.3,-30.3,3.3,39.1,4.3,2MASS J01311838+3801554   ,L1.5        ,12.453,0.022,12.202,0.022
23.89935607179107,12.088108942212173,-43.7,3.0,-445.9,2.3,40.7,2.3,2MASSW J0135358+120522    ,L0.6        ,12.506,0.023,12.264,0.024
24.43693935587886,9.136170808398713,-49.2,2.8,-145.1,2.4,25.7,4.5,PSO J024.4369+09.1360     ,T3.5        ,15.563,0.04,14.449,0.048
24.65282608578514,-3.372656379340689,112.1,2.7,-307.8,3.2,43.9,2.9,WISEPC J013836.59-032221.2,T3          ,14.416,0.029,13.393,0.03
25.452850713915982,-16.021898897487304,198.2,3.5,55.5,5.5,28.8,5.8,2MASS J01414839-1601196   ,L7:         ,13.685,0.025,13.262,0.03
26.148414422845295,-7.2711865811494745,372.3,4.2,-200.5,4.6,81.7,3.7,2MASS J01443536-0716142   ,L5          ,11.626,0.024,11.371,0.021
27.54564917445142,38.45679772062461,878.2,2.1,-125.1,2.1,39.8,4.6,WISEPA J015010.86+382724.3,T0          ,13.647,0.025,13.039,0.031
27.601462652895304,13.990016184855829,27.8,1.4,20.3,1.5,37.9,2.2,ULAS J015024.37+135924.0  ,T7.5        ,17.505,0.165,15.235,0.088
28.766608282000412,9.833240043871477,323.0,2.5,-94.9,3.5,39.0,2.7,2MASS J01550354+0950003   ,L3.2 (INT-G),12.561,0.023,12.21,0.023
31.265670479961678,12.861713418176235,364.6,2.4,-29.5,2.7,42.5,3.0,2MASSW J0205034+125142    ,L5.5        ,12.939,0.024,12.558,0.024
31.565975520429422,20.909804323469086,235.0,1.9,-95.2,1.3,37.0,2.2,PSO J031.5651+20.9097     ,T5.5        ,16.485,0.074,14.736,0.065
32.07789861092915,25.714734030563218,374.2,3.3,-36.4,3.9,45.5,5.7,2MASSW J0208183+254253    ,            ,12.192,0.023,11.955,0.022
32.09994730730758,27.627431686326286,205.2,2.9,-115.9,2.8,21.3,2.7,2MASSW J0208236+273740    ,L5          ,13.298,0.024,12.997,0.029
33.36983103036535,44.74549429083064,-61.8,2.5,-148.8,2.9,54.3,2.6,2MASSI J0213288+444445    ,            ,11.872,0.023,11.614,0.021
35.27483961683953,38.70107093603674,133.9,1.7,-27.2,1.5,37.7,2.0,WISEPA J022105.94+384202.9,T6.5        ,16.73,0.081,14.812,0.058
36.59918153925776,-2.1950266060445522,-291.8,1.8,-433.5,1.4,51.1,2.3,WISEPA J022623.98-021142.8,T7          ,17.413,0.131,14.518,0.047
36.79582287070653,-16.41410984484486,437.3,3.6,-312.0,4.7,47.5,4.0,2MASS J02271036-1624479   ,L0.5:       ,11.785,0.023,11.567,0.022
37.04685390790183,25.627180737682483,242.3,2.8,-33.1,3.2,28.7,2.7,2MASSW J0228110+253738    ,L0          ,12.133,0.024,11.888,0.022
37.17931934284449,16.657890575512027,395.8,2.7,-440.1,2.4,46.5,3.5,2MASS J02284243+1639329   ,M8.7        ,11.556,0.023,11.332,0.023
37.66304418636636,-2.4316074077745435,324.4,3.4,56.4,2.9,35.1,3.9,WISE J023038.90-022554.0  ,L8:pec      ,14.256,0.026,13.652,0.034
38.325367682111086,30.508505701085856,-132.0,1.8,-29.9,1.6,28.2,2.6,WISE J023318.05+303030.5  ,T6          ,16.403,0.066,14.341,0.046
41.542960260385385,1.9456894161333815,47.6,2.0,-76.8,1.6,33.2,2.4,PSO J041.5426+01.9456     ,L8.5        ,14.285,0.027,13.689,0.036
41.81069435516131,37.42306423563766,28.9,1.4,-88.0,1.2,64.8,2.0,WISE J024714.52+372523.5  ,T8          ,18.485,0.434,14.624,0.064
46.39082225025715,39.909668111200546,273.0,1.5,4.7,1.5,27.8,2.0,WISEPA J030533.54+395434.4,T6          ,16.769,0.099,14.67,0.058
49.06123159115402,38.335544868372416,-93.8,2.3,-307.9,2.2,34.1,3.3,WISE J031614.68+382008.0  ,T3          ,14.699,0.033,13.509,0.033
51.47045899120371,4.4277916720242905,-178.5,2.6,-74.0,2.4,44.0,3.2,SDSS J032553.17+042540.1  ,T5.5        ,15.894,0.053,13.81,0.037
52.274423548387716,13.375481731520978,273.0,2.0,-20.7,2.0,44.3,3.0,PSO J052.2746+13.3754     ,T3.5        ,15.296,0.042,14.255,0.051
52.721141517624346,-3.840895379624422,-141.0,2.4,64.0,2.7,57.1,3.5,PSO J052.7214-03.8409     ,L9:         ,13.644,0.025,12.955,0.029
54.21660096013029,28.441369414123923,106.9,1.8,-177.1,2.2,28.8,3.4,WISE J033651.90+282628.8  ,T5          ,15.86,0.058,14.329,0.052
54.265619357167886,-17.9684089729485,200.2,4.1,93.8,4.7,30.7,4.8,2MASSW J0337036-175807    ,L4.3 (FLD-G),12.842,0.024,12.488,0.024
57.770123319748926,48.17939360906657,289.2,2.7,-194.4,2.5,28.5,4.3,SDSS J035104.37+481046.8  ,T1:         ,14.543,0.031,13.92,0.035
60.40389104517544,28.831053570902426,-466.1,2.7,-103.7,3.0,72.5,3.1,WISE J040137.21+284951.7  ,L2.5        ,11.282,0.023,11.003,0.02
61.075031919773096,41.459864904817145,-55.9,3.3,-398.2,3.8,59.4,4.2,WISE J040418.01+412735.6  ,L2pec       ,11.852,0.022,11.563,0.023
61.78790903143029,15.248783129798065,211.8,2.4,-127.5,2.0,55.4,2.7,2MASS J04070885+1514565   ,T5          ,15.473,0.045,13.912,0.043
62.12234968346648,-14.842966498450874,202.8,2.8,-114.4,2.7,48.9,4.7,2MASSI J0408290-145033    ,L4.5        ,12.386,0.024,12.098,0.022
62.346861606884914,11.17955564764117,-162.8,2.2,-78.0,2.6,45.7,2.7,PSO J062.3459+11.1794     ,T3.5        ,15.268,0.04,14.108,0.044
66.0746184473234,7.462003555423481,421.6,1.0,-933.5,1.1,43.7,1.5,WISE J042417.94+072744.1  ,T7.5        ,18.083,0.302,15.319,0.105
69.73089798689348,4.383530226036541,131.7,4.4,10.1,3.4,36.6,5.7,PSO J069.7303+04.3834     ,T2          ,14.258,0.027,13.596,0.034
71.87680265191068,-12.271214768793694,-6.3,2.6,-99.1,2.3,23.0,3.9,PSO J071.8769-12.2713     ,T2:         ,14.825,0.029,14.236,0.039
71.92982180389599,-19.60096967074141,87.4,4.2,85.3,4.2,20.7,5.0,2MASS J04474307-1936045   ,L4:         ,13.438,0.024,13.052,0.026
72.22208726007214,-19.596604693307636,896.8,1.7,758.1,1.8,55.3,3.4,WISEPA J044853.29-193548.5,T5pec       ,16.285,0.057,14.238,0.042
73.3605200675099,-17.865103434640044,34.7,4.9,-24.0,3.9,37.4,5.7,2MASSI J0453264-175154    ,L2.5 (INT-G),12.952,0.024,12.608,0.023
74.44245810810014,-2.121979449129144,93.0,3.0,-105.2,2.2,82.0,2.9,WISE J045746.08-020719.2  ,T2          ,13.363,0.025,12.43,0.023
75.01264855903082,-12.395181840735084,-533.6,1.6,490.5,1.9,84.6,2.2,WISEPA J050003.05-122343.2,T8          ,17.447,0.151,13.979,0.038
76.70945484190142,52.60876038198396,49.8,3.3,-205.9,3.8,59.6,5.4,PSO J076.7092+52.6087     ,T4.5        ,14.921,0.035,13.639,0.034
80.36038957988332,10.424521477737654,216.0,5.2,-418.2,2.8,141.2,4.8,WISE J052126.29+102528.4  ,T7.5        ,14.105,0.031,12.291,0.024
84.98663804037626,-10.577023485127322,-258.1,1.8,-363.0,1.2,31.0,2.8,WISEPA J053957.02-103436.5,T5.5        ,16.843,0.11,14.888,0.063
85.10817388323503,-18.044492285699683,-94.0,3.0,-10.3,2.3,59.2,4.0,PSO J085.1080-18.0445     ,T5          ,15.808,0.048,14.299,0.045
85.6297995459305,-16.47467663884313,-219.3,2.5,299.3,2.4,61.3,2.6,WISEPA J054231.26-162829.1,T6.5        ,16.226,0.06,13.954,0.038
86.50502652123653,-9.996462458179307,-7.9,2.8,-8.7,2.1,50.4,3.6,WISE J054601.19-095947.5  ,T5          ,15.901,0.053,13.907,0.037
87.53377500960173,16.181098743323354,242.3,4.3,-302.1,3.3,53.9,2.8,WISEA J055007.94+161051.9 ,L2          ,12.346,0.024,12.039,0.024
87.77495190913224,-12.653722808023634,-140.3,2.7,-59.4,2.2,34.5,3.4,PSO J087.7749-12.6537     ,L8          ,13.855,0.027,13.347,0.031
88.57104949893659,-0.14290753551862018,16.4,1.9,-103.8,2.0,31.7,3.4,PSO J088.5709-00.1430     ,T4.5        ,15.591,0.048,14.277,0.047
89.17502143643675,-9.45126376504243,-112.3,2.0,-115.1,2.1,44.3,2.5,PSO J089.1751-09.4513     ,T5.5        ,16.067,0.059,14.547,0.05
90.52823166990098,40.73240368527185,229.9,2.9,-225.7,2.9,65.1,4.2,2MASS J06020638+4043588   ,T4.5        ,15.175,0.039,13.589,0.035
91.92621983695248,45.84356761545775,106.9,3.6,-564.2,4.1,33.6,3.5,WISEA J060742.13+455037.0 ,L2.5        ,12.86,0.024,12.541,0.024
93.6583329370244,9.859788817335675,387.5,1.7,-156.2,1.5,56.7,2.0,WISE J061437.73+095135.0  ,T7          ,16.623,0.107,14.237,0.053
93.65895042638266,39.842490063218925,-31.9,1.7,-264.9,1.8,44.0,2.6,2MASS J06143818+3950357   ,L9:         ,14.25,0.029,13.633,0.035
96.42605175305813,56.77377229816746,-49.9,2.5,-22.3,2.5,44.4,3.4,WISEPA J062542.21+564625.5,T6          ,16.514,0.075,14.431,0.049
97.2713902248221,24.301272013524706,-6.4,2.5,-352.6,2.0,33.0,3.1,WISE J062905.13+241804.9  ,T2          ,14.371,0.032,13.647,0.04
101.96222924176152,-15.771176680174875,110.8,3.9,123.2,3.2,47.6,3.9,WISEA J064750.85-154616.4 ,L9.5        ,13.043,0.024,12.515,0.024
103.09272242815175,41.46003983943643,-1.7,2.9,-38.2,2.2,45.1,3.7,PSO J103.0927+41.4601     ,T0          ,13.148,0.023,12.443,0.026
103.1272277047725,47.17682754167898,-119.6,3.2,128.0,3.9,107.2,3.3,2MASSI J0652307+471034    ,L6.5        ,10.879,0.024,10.508,0.02
104.04171974029632,42.09229293344595,321.0,4.7,155.5,2.9,63.0,4.1,WISEPA J065609.60+420531.0,T3          ,14.3,0.029,13.228,0.029
108.96811554329709,-11.759121253246517,697.4,3.8,-383.3,3.0,57.9,3.7,WISEA J071552.38-114532.9 ,L4pec       ,12.303,0.024,12.07,0.022
110.81138717140678,57.45150172481641,56.0,6.5,-216.5,7.9,42.0,3.3,2MASS J07231462+5727081   ,L0.2        ,12.279,0.023,12.052,0.023
115.45475730111006,23.857094147154815,-257.5,3.6,-220.1,2.5,53.0,3.7,SDSS J074149.15+235127.5  ,T5          ,15.9,0.055,14.119,0.045
115.49105643875198,5.5318487940469385,-8.7,4.4,-221.7,2.2,36.2,4.4,2MASS J07415784+0531568   ,L1.5        ,12.694,0.022,12.432,0.024
115.50305009376446,20.92136101830984,-334.4,3.5,-226.7,3.9,58.4,3.3,SDSS J074201.41+205520.5  ,T5          ,15.668,0.051,13.8,0.039
116.23875702875849,56.472376313924926,156.0,2.4,-762.0,2.8,67.6,2.1,WISEPA J074457.15+562821.8,T8          ,17.181,0.118,14.531,0.049
117.05647253011264,-1.6775765814228911,-360.6,2.5,-360.2,2.3,42.6,3.7,PSO J117.0600-01.6779     ,T5.5        ,16.84,0.102,16.308,0.232
118.94976812158791,22.203940461554872,-23.1,3.7,-265.1,3.0,58.9,3.3,2MASSI J0755480+221218    ,T5          ,15.336,0.042,13.51,0.032
119.66830345645818,32.78900492447292,-232.1,6.6,-335.6,4.7,93.7,4.4,SDSS J075840.33+324723.4  ,T2          ,13.088,0.024,12.17,0.024
121.75103271760355,41.507402388441946,-11.2,2.7,-350.6,3.1,51.1,3.8,WISE J080700.23+413026.8  ,L8pec       ,13.481,0.025,13.092,0.028
122.49527511320811,44.572062203670676,-181.8,2.7,-203.4,2.5,42.4,3.6,SDSS J080959.01+443422.2  ,L5.4 (INT-G),13.363,0.025,12.82,0.027
123.0845152967562,40.35173649131195,255.3,1.2,17.8,1.2,33.5,2.0,WISE J081220.04+402106.2  ,T8          ,17.796,0.224,15.274,0.094
124.99146509626235,-3.5912332205428834,-198.7,2.6,-166.5,2.2,71.7,3.3,WISEPA J081958.05-033529.0,T4          ,14.352,0.029,13.076,0.03
125.12440133535776,45.007664466078026,-116.8,3.0,-316.4,2.1,30.9,3.6,2MASSW J0820299+450031    ,L4.5::      ,13.541,0.024,13.226,0.029
125.3818511077451,14.721987682822032,-36.0,2.7,-279.2,2.8,43.7,3.9,WISEPA J082131.63+144319.3,T5.5        ,16.429,0.08,14.458,0.055
125.9503029442029,24.482894331599248,-160.5,3.6,43.5,2.5,42.3,3.6,2MASS J08234818+2428577   ,L1.5        ,12.812,0.023,12.501,0.025
127.27736904686188,14.938770936944955,-58.8,3.0,-246.3,3.0,38.4,3.3,2MASSW J0829066+145622    ,L1.0        ,12.811,0.024,12.588,0.027
127.56479683826898,-11.186055181555744,31.2,3.6,-1.9,2.2,42.9,3.7,PSO J127.5648-11.1861     ,T3          ,15.221,0.035,14.019,0.039
128.01849993374043,-1.4765890311733436,57.5,5.4,0.5,5.6,42.8,3.7,2MASSW J0832045-012835    ,L1:         ,12.421,0.023,12.18,0.023
128.99262521430006,5.80853952789094,-120.5,2.6,-21.1,3.2,23.9,2.1,2MASS J08355829+0548308   ,L1.7        ,12.701,0.023,12.422,0.024
129.32166850210808,-0.005555245687107635,-30.5,1.8,-175.7,1.8,29.8,2.7,SDSSp J083717.22-000018.3 ,T1          ,15.331,0.04,14.676,0.059
130.72741721341893,-6.173193608753951,-357.8,2.2,-54.4,2.0,38.3,2.8,PSO J130.7271-06.1732     ,T4.5        ,15.444,0.041,14.086,0.041
133.1451878454268,47.341977126492246,-50.6,2.0,-396.5,1.8,42.2,3.4,SDSS J085234.90+472035.0  ,L9.5:       ,13.778,0.026,13.207,0.028
133.80131000670343,-2.5657134411719626,-150.7,2.4,93.7,2.3,20.8,3.1,PSO J133.8016-02.5658     ,T0pec       ,14.177,0.028,13.599,0.033
134.31691034473627,56.06876979542743,-704.1,3.1,-241.6,3.0,76.3,2.4,WISEPA J085716.25+560407.6,T8          ,17.12,0.103,14.095,0.04
134.49115834140252,57.14645385403773,-396.9,2.3,-380.2,3.0,71.3,1.8,SDSSp J085758.45+570851.4 ,L8:         ,12.024,0.024,11.439,0.021
134.79303308476617,10.170797655423973,-369.3,2.8,-612.3,3.0,48.6,2.0,ULAS J085910.69+101017.1  ,T7          ,17.751,0.232,15.158,0.084
135.78433416794292,16.993238695493062,30.3,7.4,-29.8,8.5,19.2,4.6,PSO J135.7840+16.9932     ,T0pec       ,14.526,0.033,14.013,0.043
136.44410036655032,56.386966576430716,13.2,2.3,101.8,4.4,38.9,3.5,2MASS J09054654+5623117   ,L6          ,13.014,0.024,12.685,0.024
136.53661982006733,-14.326733783821757,-240.8,2.8,96.0,3.3,37.4,4.1,PSO J136.5380-14.3267     ,T3.5        ,15.604,0.049,14.513,0.051
137.15628800838874,50.53423415418695,-423.6,3.4,-467.5,2.9,95.2,4.0,2MASSI J0908380+503208    ,L9:         ,12.098,0.023,11.651,0.023
138.89141217591495,4.368021478861096,-116.4,4.5,27.7,2.8,59.9,3.2,2MASS J09153413+0422045   ,            ,12.079,0.024,11.711,0.022
140.229846209424,45.64881496975356,-82.2,4.1,-852.6,2.4,79.4,3.9,WISE J092055.40+453856.3  ,L9.5        ,13.084,0.023,12.439,0.023
140.31055336415773,-21.08174576539928,244.9,4.4,-918.4,4.0,75.0,4.6,2MASS J09211410-2104446   ,L4:         ,11.238,0.022,10.947,0.021
147.28539655443547,-15.763404652944526,-105.6,4.0,9.5,5.3,32.9,4.0,2MASS J09490860-1545485   ,T2          ,14.945,0.031,14.023,0.041
148.62445587315182,6.385904877902034,-513.4,3.0,-429.5,3.2,40.9,3.2,ULAS J095429.90+062309.6  ,T5          ,16.474,0.081,14.62,0.059
149.0343039661438,-14.785646711340233,74.0,4.7,-150.2,4.3,65.4,3.4,PSO J149.0341-14.7857     ,L9          ,13.555,0.025,12.769,0.025
149.19073811988363,-19.172842910340197,-112.3,3.8,34.2,2.9,35.0,4.8,PSO J149.1907-19.1730     ,L5pec       ,13.333,0.024,12.924,0.027
149.88679226168688,45.391492666405675,-105.0,2.6,-138.2,3.1,30.2,2.8,2MASS J09593276+4523309   ,L3 {gamma}  ,12.874,0.024,12.389,0.024
151.7986049136017,19.51563097815452,-263.2,1.7,-19.4,1.6,45.6,2.0,SDSS J100711.74+193056.2  ,L8:         ,14.131,0.027,13.514,0.036
152.55985208907362,-4.113841505256731,-324.2,3.7,-17.8,1.9,55.0,4.0,2MASSI J1010148-040649    ,L6          ,12.907,0.024,12.54,0.026
153.1800338859256,10.34993919044083,-405.7,1.9,-545.9,1.9,59.7,1.8,ULAS J101243.54+102101.7  ,T5.5        ,16.319,0.073,14.18,0.047
157.34229719963162,16.446622751581526,357.8,4.0,-367.5,4.5,57.5,4.3,2MASSI J1029216+162652    ,L2.8        ,12.072,0.023,11.8,0.023
157.41779881145538,9.58738488548662,-419.3,2.0,-142.5,1.8,68.6,1.7,ULAS J102940.52+093514.6  ,T8          ,16.78,0.117,14.376,0.074
157.61200750848647,2.2186428217036602,60.7,4.2,38.5,2.5,19.5,2.8,SDSS J103026.78+021306.4  ,L9.5:       ,14.979,0.035,14.523,0.057
159.24011063804429,-26.388480697804976,-48.2,2.8,-8.1,3.7,15.7,3.0,PSO J159.2399-26.3885     ,T1.5        ,14.718,0.031,14.002,0.038
159.78188713052768,-16.000757967029507,-197.4,2.2,-120.4,2.3,45.3,2.0,WISE J103907.73-160002.9  ,T7.5        ,16.477,0.073,14.176,0.045
159.88141072059088,32.94017858766889,-40.9,2.9,-149.9,2.4,30.0,3.3,SDSS J103931.35+325625.5  ,T1          ,14.325,0.029,13.501,0.032
160.041020592578,-21.328012616254693,-256.3,4.7,-44.8,3.6,33.4,4.7,PSO J160.0416-21.3281     ,T2pec       ,14.987,0.034,14.182,0.043
160.7809031072133,22.423205427475047,-131.7,2.9,-11.9,3.5,52.4,2.9,2MASS J10430758+2225236   ,L9:         ,13.083,0.024,12.398,0.024
160.89627270050218,12.220040383690264,13.6,3.5,-253.9,3.2,59.9,3.1,SDSS J104335.08+121314.1  ,L9          ,13.473,0.026,12.889,0.029
161.03901357490406,4.4940827922139235,-38.6,3.3,94.0,3.1,30.8,3.1,SDSS J104409.43+042937.6  ,L7          ,13.595,0.026,13.117,0.03
162.17782536272694,1.1988489703386243,-447.8,3.2,-233.6,2.4,67.7,3.4,SDSS J104842.84+011158.5  ,L4          ,11.274,0.023,11.037,0.021
162.69938176929176,50.934952390571894,-437.8,2.0,-64.5,2.2,45.3,2.2,WISE J105047.90+505606.2  ,T8          ,17.941,0.227,14.858,0.06
162.82771528980268,56.218058195529615,-229.2,3.6,-316.7,4.3,69.5,3.6,2MASS J10511900+5613086   ,L0.8        ,11.525,0.023,11.267,0.022
163.2414153325192,-19.714001160528174,318.0,2.2,-314.9,2.0,67.8,2.2,WISE J105257.95-194250.2  ,T7.5        ,16.585,0.084,14.111,0.044
164.9652242913484,30.699700310732066,-233.1,2.4,-540.2,2.7,38.6,3.0,2MASS J10595185+3042059   ,T4          ,15.682,0.045,14.286,0.045
165.03954412643108,49.96262707027747,-149.3,3.9,-135.2,4.1,31.7,3.9,2MASS J11000965+4957470   ,L3          ,12.97,0.024,12.622,0.023
166.00550272061415,19.98980179592097,53.8,4.1,118.6,3.3,50.8,4.8,2MASSI J1104012+195921    ,L5.5        ,12.345,0.023,12.084,0.023
170.72800285062846,25.839401260985223,-1011.9,3.0,-323.8,3.5,62.9,2.8,WISEPC J112254.73+255021.5,T6          ,16.087,0.061,14.096,0.044
176.84978160527385,-20.672581299296628,-118.2,1.9,-70.7,2.9,26.7,2.0,WISEA J114724.10-204021.3 ,L7: red     ,13.718,0.026,13.09,0.03
178.4157736105512,50.53606324762189,80.1,3.4,23.5,4.1,25.5,2.9,2MASS J11533966+5032092   ,L0.3        ,12.499,0.023,12.262,0.023
178.97326773912968,5.999228318825267,-457.8,2.9,-69.3,3.3,46.5,3.9,SDSS J115553.86+055957.5  ,L6.8 (FLD-G),13.307,0.025,12.874,0.029
179.25247324180154,6.184438311422368,106.8,1.6,-128.1,1.6,27.3,1.7,SDSS J115700.50+061105.2  ,T1.5        ,15.402,0.044,14.503,0.059
