RA,DEC,PMRA,PMRA Error,PMDEC,PMDEC Error,Parallax,Parallax Error,Name,Spec,W1-mag,W1-mag Error,W2-mag,W2-mag Error
179.91047450089894,0.9574462085077384,17.3,5.8,-9.3,5.7,35.2,3.7,DENIS-P J1159+0057        ,L0.4        ,12.38,0.024,12.051,0.022
180.14641250857971,-28.615960300878847,-561.7,3.8,-36.9,4.1,40.7,5.4,PSO J180.1475-28.6160     ,T0          ,14.244,0.027,13.598,0.034
180.98856541237492,0.2630888362624918,-1224.2,3.5,-288.4,3.4,66.4,3.5,SDSSp J120358.19+001550.3 ,L5.0        ,11.9,0.024,11.645,0.022
181.12684486423825,32.216476853865494,69.4,4.2,-24.2,4.7,40.2,3.1,2MASSI J1204303+321259    ,M9          ,12.213,0.023,11.981,0.023
181.51067615166843,28.22454962776979,53.7,2.4,-74.7,2.9,34.0,2.4,SDSS J120602.51+281328.7  ,T3          ,15.207,0.036,13.998,0.04
181.94409633947043,2.740672093096978,-501.5,4.5,126.6,3.3,44.8,3.6,SDSS J120747.17+024424.8  ,T0          ,13.428,0.025,12.792,0.027
184.96386120668973,31.48042552047865,-253.4,3.1,-19.4,2.6,52.0,3.8,SDSS J121951.45+312849.4  ,L8          ,13.55,0.024,12.934,0.026
185.36481746964233,2.9554124083695985,-144.1,3.0,-43.4,3.5,52.9,3.6,2MASS J12212770+0257198   ,M9.7 (FLD-G),11.646,0.022,11.367,0.022
186.49495450962058,-10.2292390195105,-158.8,2.6,-335.0,2.2,41.1,2.9,WISE J122558.86-101345.0  ,T6          ,16.197,0.065,13.993,0.042
187.8389608083832,49.989803532895266,-49.4,3.9,-35.2,4.9,28.3,3.1,2MASS J12312141+4959234   ,L3.4        ,12.602,0.023,12.291,0.024
188.07526106124666,-9.864295595528114,-182.5,2.8,-122.8,2.6,34.5,4.5,2MASS J12321827-0951502   ,M9.5        ,12.233,0.023,11.947,0.022
191.6958233713108,40.45389880968783,137.2,3.7,-112.7,3.0,48.4,5.1,2MASSW J1246467+402715    ,L4.0        ,12.577,0.023,12.207,0.023
192.54821012548433,39.429884867397895,-42.4,3.4,-830.5,2.6,42.8,3.2,SDSS J125011.65+392553.9  ,T4          ,15.915,0.049,14.597,0.051
192.5663880445156,26.479576961482056,-484.4,3.4,-557.3,2.5,57.5,3.7,WISE J125015.56+262846.9  ,T6          ,16.412,0.071,14.587,0.053
193.70208826596092,-7.4746010516355925,1.3,2.7,-133.7,3.0,41.1,2.7,WISE J125448.52-072828.4  ,T7          ,16.776,0.103,14.847,0.076
194.23523069865715,1.7711308604792826,-210.9,4.8,-40.4,3.4,28.1,4.9,2MASS J12565688+0146163   ,L1.6        ,12.341,0.024,12.043,0.023
194.3170687266784,40.14834408117526,294.9,1.7,168.0,1.4,57.0,1.8,WISE J125715.90+400854.2  ,T7          ,16.672,0.079,14.431,0.045
195.17456623459105,19.20583270026017,-807.4,3.0,-1253.5,3.1,67.5,3.2,2MASSW J1300425+191235    ,L3          ,11.242,0.022,10.985,0.021
199.04157892579948,3.2015485924772555,-221.6,2.9,-19.5,3.3,29.0,2.4,ULAS J131610.13+031205.5  ,T3:         ,14.164,0.027,13.761,0.038
201.0320107330286,19.10725345926325,-114.2,2.8,-101.8,2.8,33.6,3.9,PSO J201.0320+19.1072     ,T3.5        ,15.094,0.034,13.804,0.036
201.5813474181806,-27.493680761798263,-364.8,4.7,-25.0,5.7,54.7,5.9,2MASSW J1326201-272937    ,L6.6:       ,12.867,0.024,12.346,0.024
201.62355641011914,-0.642411939496361,-233.4,5.0,-107.7,5.2,47.9,2.9,SDSSp J132629.82-003831.5 ,L7          ,13.277,0.024,12.765,0.026
202.16301439006187,-3.76601957975994,-263.7,2.7,40.0,2.5,31.7,2.4,PSO J202.1635-03.7660     ,T4.5        ,15.658,0.042,14.428,0.049
204.38017529575646,49.643742177950884,44.2,4.3,69.2,4.2,26.7,4.0,2MASS J13373116+4938367   ,M8.9        ,12.249,0.023,11.946,0.022
204.45925709190485,26.613464443548253,118.0,2.1,-282.4,2.8,40.4,2.1,WISE J133750.46+263648.6  ,T5          ,16.399,0.07,14.596,0.053
204.60787697217995,41.67505639133327,-161.0,3.2,-313.1,4.5,45.5,4.2,2MASSW J1338261+414034    ,L2.4        ,12.312,0.022,12.033,0.021
204.7075919563649,4.624755481886141,104.5,2.2,-234.1,2.2,29.2,2.9,2MASS J13384944+0437315   ,L0.0        ,12.435,0.023,12.23,0.023
205.81649393933102,39.75277762682297,-327.8,5.8,109.9,4.1,30.2,3.4,2MASSW J1343167+394508    ,L5          ,13.24,0.023,12.829,0.025
207.74913967090853,29.424092861561572,-148.8,1.5,-89.9,1.4,27.3,1.9,PSO J207.7496+29.4240     ,T0:pec      ,14.489,0.027,13.786,0.033
210.09559544739886,43.63954530978938,-239.8,3.0,0.2,3.7,40.8,3.2,SDSS J140023.12+433822.3  ,L7:         ,13.846,0.025,13.348,0.028
213.10219262629045,16.55293415465936,5.2,7.8,-112.5,9.4,29.0,5.9,2MASSW J1412244+163312    ,            ,12.184,0.023,11.925,0.021
213.87545838657988,57.407211699428586,51.1,3.3,-355.5,3.1,25.6,3.6,SDSS J141530.05+572428.7  ,T3:         ,14.853,0.03,13.993,0.033
215.37854911292465,18.460733518567743,-764.5,7.5,-150.2,8.1,34.2,6.7,2MASSW J1421314+182740    ,M8.9        ,11.567,0.023,11.296,0.02
217.12875100011203,59.39278905147743,-201.9,4.6,-124.0,5.0,44.4,5.6,2MASS J14283132+5923354   ,L4.4        ,12.655,0.024,12.413,0.022
218.29698293964174,-8.626724804062828,-295.4,3.6,-217.4,2.6,62.2,3.6,VHS J143311.46-083736.3   ,T8          ,18.914,,15.24,0.091
218.97200923464206,11.4970955749262,100.2,3.2,86.3,2.6,36.4,3.7,SDSS J143553.25+112948.6  ,T2:         ,15.321,0.036,14.249,0.042
219.00921529359667,-18.239398093950722,-70.8,2.4,-96.1,2.4,48.9,4.5,WISEPA J143602.19-181421.8,T8pec       ,16.887,0.108,14.603,0.063
222.02704725948885,-25.572477652648185,124.8,3.1,-738.5,3.0,47.7,3.4,WISE J144806.48-253420.3  ,T8          ,18.086,0.345,14.958,0.09
222.10826020444128,10.532754910742616,218.7,3.9,-124.6,3.6,74.0,4.4,2MASSW J1448256+103159    ,L4.7 (FLD-G),11.906,0.023,11.501,0.021
224.3081475575208,58.25282967862312,-488.5,5.0,-65.8,4.9,46.8,5.8,WISEPC J145715.03+581510.2,T7          ,17.355,0.096,16.852,0.207
224.3824532763915,47.4056703016846,140.0,3.0,-84.7,2.3,49.5,2.9,PSO J224.3820+47.4057     ,T7          ,16.619,0.06,14.647,0.043
226.26028221293413,-28.896053468176508,105.0,5.2,-443.2,4.0,37.4,10.6,PSO J226.2599-28.8959     ,T1.5        ,14.041,0.027,13.26,0.034
226.72344570049248,13.351690978199192,-1066.8,4.4,-14.3,3.8,84.3,4.1,2MASSW J1506544+132106    ,L4          ,11.193,0.023,10.872,0.021
228.17071737132235,34.06393681963743,233.5,3.9,-13.9,4.9,40.8,4.6,SDSS J151240.67+340350.1  ,L0.7        ,12.967,0.023,12.73,0.023
228.77583407032452,44.613377335686486,92.9,3.4,-5.4,3.3,27.8,3.8,SDSS J151506.11+443648.3  ,L7.5:       ,13.988,0.025,13.521,0.027
229.1790589017137,30.895760196470274,-82.3,3.3,8.1,2.9,48.2,2.7,SDSS J151643.01+305344.4  ,T0.5:       ,14.139,0.026,13.399,0.027
229.3380288219977,5.491505629950626,-65.6,2.6,196.5,2.6,46.1,2.1,WISE J151721.13+052929.3  ,T8          ,18.166,0.322,15.119,0.082
230.1683811310835,35.771378518147664,318.0,5.0,-385.6,5.7,57.4,4.8,SDSS J152039.82+354619.8  ,T0:         ,13.439,0.024,12.919,0.025
230.77733589009486,-23.79797754353571,-159.5,5.0,-20.8,4.0,33.8,4.4,2MASS J15230657-2347526   ,L2.5        ,12.309,0.021,11.973,0.023
231.55676407340084,20.72680437736412,-216.2,4.0,-363.0,3.6,44.1,5.3,2MASSI J1526140+204341    ,L5.5        ,13.168,0.025,12.819,0.026
233.72254505493024,12.330324709905163,166.8,3.4,-46.0,5.7,46.7,4.2,SDSS J153453.33+121949.2  ,L4:         ,12.967,0.023,12.642,0.025
235.03844033959393,37.70764239106944,-203.4,5.1,-389.0,5.7,40.8,4.7,SDSS J154009.36+374230.3  ,L9:         ,13.979,0.025,13.632,0.029
236.2467574399751,58.70126777698834,-68.5,1.9,-527.4,1.8,49.1,1.9,WISE J154459.27+584204.5  ,T7.5        ,18.063,0.168,15.006,0.049
236.56195131806336,49.53426541355903,159.2,3.3,-677.4,3.8,46.5,5.4,2MASS J15461461+4932114   ,T2.5:       ,14.538,0.026,13.515,0.027
237.24184827014003,-16.600891494485012,-212.3,4.1,-129.9,3.5,42.3,3.4,2MASS J15485834-1636018   ,L2:         ,12.284,0.025,11.994,0.023
237.53592787576284,14.92120471515132,102.3,4.5,-136.3,4.5,24.7,3.0,2MASS J15500845+1455180   ,            ,12.656,0.025,12.343,0.024
237.8371816986371,43.49170891275393,24.3,3.0,-40.6,4.6,17.3,3.9,SDSS J155120.86+432930.3  ,L3.1        ,13.009,0.023,12.679,0.022
243.93367387273324,35.981666987334926,-36.0,3.8,-537.0,4.0,46.0,3.4,2MASSW J1615441+355900    ,L3.6        ,12.345,0.023,12.033,0.021
244.27393679957402,18.120616853603863,94.2,4.5,-38.9,3.1,78.0,3.1,WISEPA J161705.75+180714.3,T8          ,16.936,0.091,14.063,0.036
244.86818026785798,0.8364105120381137,45.2,3.0,-85.2,4.2,35.7,2.8,SDSS J161928.31+005011.9  ,L1.3        ,12.737,0.024,12.453,0.025
246.103388723615,-19.619364016790644,124.5,2.4,-123.1,3.7,43.5,3.0,PSO J246.1033-19.6194     ,T2          ,14.918,0.038,13.96,0.044
246.8581128114691,32.9234795207371,-87.0,3.9,-350.9,3.6,52.1,2.2,WISEPA J162725.64+325525.5,T6          ,16.195,0.05,13.584,0.029
247.327922527153,3.593250292085345,227.0,3.1,-155.2,3.9,76.5,3.5,PSO J247.3273+03.5932     ,T2          ,13.398,0.025,12.511,0.025
247.59523683931656,8.305902517888518,-60.7,4.5,-106.6,3.6,45.1,4.7,SDSS J163022.92+081822.0  ,T5.5        ,15.979,0.054,14.401,0.049
247.62674380928007,43.73443649664973,-151.4,3.1,31.4,2.7,44.7,2.6,SDSS J163030.53+434404.0  ,L7:         ,13.832,0.024,13.226,0.025
248.15216858093459,3.4909919021474396,75.8,3.1,45.9,2.9,37.4,3.1,WISE J163236.47+032927.3  ,T5          ,15.907,0.056,14.448,0.05
249.19048275530366,-7.723684380719043,-55.0,5.0,-133.2,3.2,32.5,5.1,WISE J163645.56-074325.1  ,T4.5        ,15.932,0.062,14.678,0.064
251.34207086174445,30.068469417265735,-78.5,4.7,-68.2,4.2,36.9,3.9,2MASS J16452207+3004071   ,L3.0        ,13.046,0.024,12.723,0.024
251.81477399196098,56.53574259565919,-184.6,1.4,241.0,2.6,42.7,2.1,WISEPA J164715.59+563208.2,L9pec       ,13.612,0.024,13.093,0.024
253.29597506494116,44.739627121794896,-76.0,1.8,-398.1,2.3,75.7,1.9,WISEPA J165311.05+444423.9,T8          ,16.485,0.048,13.824,0.029
254.39264883468144,10.90627978887986,-91.8,3.5,-96.3,2.5,42.4,4.0,2MASS J16573454+1054233   ,L1.4        ,12.364,0.025,12.039,0.021
254.67725542533884,51.05969838827049,-282.3,3.8,-290.4,3.9,30.2,4.5,WISE J165842.56+510335.0  ,L6pec       ,13.19,0.023,12.809,0.023
256.94096903529845,-17.747891753475788,169.9,2.8,-9.7,3.0,79.2,3.2,WISE J170745.85-174452.5  ,T5:         ,16.132,0.074,13.646,0.039
257.9417754037907,40.48304345365194,254.8,4.4,67.2,3.5,46.5,4.3,2MASS J17114559+4028578   ,L5.0        ,10.02,0.022,9.799,0.019
258.24141464742604,6.761273382634912,-193.6,2.9,-127.0,3.1,22.2,3.6,PSO J258.2413+06.7612     ,T0pec       ,13.898,0.026,13.414,0.029
260.3938153458925,11.294342919425322,-97.1,3.5,135.8,1.6,48.4,4.2,WISE J172134.46+111739.4  ,T6          ,15.815,0.05,14.316,0.047
260.9757260594667,4.235460821608,-212.9,2.2,15.7,1.1,31.8,2.4,PSO J260.9762+04.2354     ,T2.5        ,15.262,0.039,14.231,0.046
262.18740039781073,57.27863006183118,90.7,1.7,122.5,1.9,39.3,2.5,WISEPA J172844.93+571643.6,T6          ,17.297,0.08,14.966,0.046
263.5878682145127,50.39751055386182,-30.8,2.9,295.6,3.6,39.7,3.7,WISE J173421.02+502349.9  ,T4          ,15.381,0.031,14.298,0.033
265.3047692741635,13.453312287095935,-44.4,2.8,-197.9,2.4,26.0,3.2,WISE J174113.12+132711.9  ,T5          ,16.713,0.088,14.627,0.057
265.76571980034885,42.197087878332006,30.2,3.5,-519.2,6.6,54.8,4.2,WISE J174303.71+421150.0  ,T4.5        ,15.39,0.035,13.922,0.031
266.55147477009075,50.56769060891153,286.8,4.1,25.7,4.2,45.9,2.7,2MASS J17461199+5034036   ,L5.7        ,12.876,0.023,12.561,0.022
266.66977185720947,-3.6382904880154845,-37.9,2.9,-107.1,2.9,32.8,2.7,WISE J174640.78-033818.0  ,T6          ,17.867,0.29,14.789,0.069
267.59783791464156,42.37734616398836,-46.2,2.9,71.2,3.2,32.2,3.4,SDSS J175024.01+422237.8  ,T2          ,14.771,0.029,13.955,0.032
267.6378313420125,17.984759670569172,183.0,2.3,92.0,3.3,44.5,3.0,SDSSp J175032.96+175903.9 ,T3.5        ,15.747,0.042,14.543,0.044
268.72774338825076,16.821772711161234,106.8,3.5,-152.6,3.9,64.3,3.4,2MASS J17545447+1649196   ,T5.5        ,14.786,0.031,13.352,0.028
268.79304714293283,18.055708702269566,-425.9,2.3,6.6,2.6,51.5,4.8,WISE J175510.28+180320.2  ,T2.5        ,14.611,0.029,13.775,0.031
270.0048431796565,-15.990876955640525,-10.8,3.5,-298.0,3.6,70.5,5.2,2MASS J18000116-1559235   ,L4.3        ,11.341,0.027,11.144,0.026
272.0886577798232,-4.994250800545941,53.8,2.7,-61.1,3.7,42.8,2.0,PSO J272.0887-04.9943     ,T1.5pec     ,14.83,0.043,14.128,0.047
272.2546346740867,38.63474101383152,-590.5,2.5,-506.6,2.3,52.4,2.3,WISE J180901.07+383805.4  ,T7.5        ,17.589,0.132,14.984,0.058
272.46925938018677,-4.803583531403154,-42.2,2.9,-416.0,2.3,49.3,3.4,WISE J180952.53-044812.5  ,T1          ,13.303,0.026,12.745,0.028
273.37189551237907,28.59217690925564,-208.9,2.0,-468.0,2.9,73.6,2.0,WISE J181329.40+283533.3  ,T8          ,15.583,0.042,14.04,0.035
276.82360917242306,22.438065704662847,68.2,3.2,-2.4,5.2,25.1,3.1,PSO J276.8234+22.4380     ,L9          ,14.004,0.031,13.383,0.031
282.7578399635963,59.58585512963339,36.6,3.5,424.6,5.2,35.8,5.1,WISE J185101.83+593508.6  ,L9          ,12.655,0.024,12.178,0.022
283.0666056850857,35.62116230115721,254.6,2.9,-288.2,3.1,66.3,2.9,WISEPA J185215.78+353716.3,T7          ,15.946,0.047,14.139,0.04
285.2761255953648,47.305217461605594,125.1,3.7,410.7,4.1,54.5,4.3,2MASS J19010601+4718136   ,T5          ,15.25,0.031,13.655,0.03
286.6031656668044,45.13527989087319,-24.7,2.6,-354.0,2.8,54.1,3.0,WISEPA J190624.75+450808.2,T6          ,16.033,0.045,13.815,0.033
287.2841412466261,-19.630442084985077,-33.3,3.6,-154.9,4.2,49.8,4.8,DENIS-P J1909081-193748   ,            ,12.467,0.023,12.208,0.027
289.81492516858196,30.766401204981726,388.9,3.5,411.5,3.9,46.3,4.1,WISE J191915.54+304558.4  ,L9          ,13.378,0.024,12.928,0.026
292.17256894632993,23.934719579577607,-247.4,3.6,236.1,3.5,146.0,5.2,WISE J192841.35+235604.9  ,T6          ,13.574,0.027,12.023,0.023
298.75178229339014,-25.67049989211871,350.2,2.9,-260.4,3.0,43.9,3.9,WISE J195500.42-254013.9  ,T8          ,17.986,0.305,14.963,0.089
300.2091440578181,36.49736532390582,1.9,3.3,368.4,4.1,131.2,2.9,WISE J200050.19+362950.1  ,T8          ,15.08,0.056,12.69,0.028
300.7110911815127,-5.364909079116652,-115.5,2.8,-118.6,2.8,51.6,3.4,2MASS J20025073-0521524   ,L7          ,12.571,0.023,12.096,0.023
302.0204360699394,-8.574575079561672,301.6,1.7,-163.0,3.1,54.2,3.8,WISE J200804.71-083428.5  ,T5.5        ,15.998,0.064,14.215,0.048
307.0850971496595,0.8740645506772852,92.8,2.0,-13.0,2.5,31.0,2.1,SDSS J202820.32+005226.5  ,L2          ,12.303,0.023,12.028,0.023
312.00122199089793,50.63950250268666,104.5,15.1,318.4,11.1,32.3,4.6,UGPS J20480024+503821.9   ,T5          ,16.732,0.063,15.358,0.061
316.88292765084054,-3.1260735552013803,148.5,3.7,-24.3,2.7,27.8,3.5,2MASSI J2107316-030733    ,            ,12.514,0.023,12.232,0.023
319.3112044034699,-29.668145915102574,139.3,4.5,-171.0,4.8,52.4,6.8,PSO J319.3102-29.6682     ,T0:         ,13.557,0.025,12.834,0.026
320.84113868511264,-26.234592885131093,51.8,2.2,-26.0,2.3,40.3,4.7,WISE J212321.92-261405.1  ,T5.5        ,16.761,0.108,14.454,0.073
321.05825781310375,1.0007959431526898,186.2,2.9,262.1,2.0,57.0,3.2,SDSS J212413.89+010000.3  ,T5          ,15.66,0.045,14.151,0.041
322.6879399669717,-8.755804307944146,349.3,3.2,-40.3,2.9,39.6,3.6,2MASSW J2130446-084520    ,M8.3        ,12.473,0.025,12.25,0.024
323.13256068478125,29.530828748497775,137.2,1.7,169.1,1.4,33.1,4.0,PSO J323.1320+29.5308     ,T4.5        ,15.954,0.049,14.414,0.05
323.2035239547261,-14.882255238201866,-119.8,4.0,-165.9,4.3,37.0,4.1,2MASS J21324898-1452544   ,T4          ,14.908,0.034,13.601,0.034
326.77859268272175,-10.490042184132037,96.7,2.3,-147.1,2.1,44.4,3.8,WISE J214706.78-102924.0  ,T7.5        ,17.813,0.258,15.007,0.095
328.11003922162854,9.633130001567944,260.5,2.6,139.7,2.9,40.9,6.9,2MASS J21522609+0937575   ,            ,12.563,0.024,12.17,0.023
329.46430483143,26.992035443163505,65.8,1.3,-100.5,1.6,62.8,2.2,WISEPC J215751.38+265931.4,T7          ,16.99,0.107,14.493,0.048
329.5193344053174,-15.836208891198577,39.5,3.3,-67.4,2.5,46.1,5.6,2MASS J21580457-1550098   ,L5          ,12.588,0.023,12.212,0.026
330.32134005618894,32.36865416846172,110.8,2.1,59.5,1.7,31.4,5.4,PSO J330.3214+32.3686     ,T2.5        ,14.69,0.029,13.707,0.035
332.34096838769716,-27.19284630909489,-7.3,3.6,-137.3,4.0,40.7,3.9,2MASS J22092183-2711329   ,T2.5        ,14.596,0.032,13.53,0.034
332.34027360024874,-27.577721046610016,-765.1,2.0,-440.9,2.2,72.3,3.8,WISEPC J220922.10-273439.5,T7          ,17.229,0.157,15.845,0.162
333.4776168082334,9.194303941820607,-116.2,1.6,-35.4,1.8,52.0,3.1,WISEPC J221354.69+091139.4,T7          ,16.579,0.08,14.648,0.06
333.90479514284084,21.18158272093726,48.8,3.0,-186.3,2.4,55.9,4.4,2MASS J22153705+2110554   ,T1pec       ,14.26,0.027,13.54,0.03
335.5830798985483,30.433722749063346,29.8,2.1,215.0,2.2,27.9,3.1,WISE J222219.93+302601.4  ,L9          ,13.94,0.026,13.535,0.03
338.4313196486118,-13.52795609403446,318.3,2.2,-5.6,2.4,18.7,4.4,WISEA J223343.53-133140.9 ,T2 (blue)   ,15.433,0.043,14.246,0.049
339.07374643266627,51.097823330741896,708.6,2.1,326.7,2.5,102.8,1.9,WISE J223617.59+510551.9  ,T5          ,13.827,0.025,12.499,0.025
339.37297861317506,-6.24283115686732,142.8,2.1,103.0,1.8,35.0,2.7,WISEPC J223729.53-061434.2,T5          ,17.263,0.169,14.799,0.072
339.9073754849308,16.287833409126208,397.4,2.6,234.5,2.3,42.9,3.0,WISEPC J223937.55+161716.2,T3          ,14.701,0.032,13.462,0.031
341.46075546948583,-28.779787489305594,-6.4,4.5,38.3,4.3,32.1,10.4,PSO J341.4606-28.7798     ,T4          ,15.553,0.044,14.519,0.06
342.29095739705326,32.09639861412359,691.7,2.7,-172.5,2.5,49.7,3.2,2MASS J22490917+3205489   ,            ,12.944,0.024,12.626,0.025
345.3887484682694,2.276492276349517,-66.0,2.7,-93.8,2.7,52.0,3.8,WISE J230133.32+021635.0  ,T6.5        ,16.199,0.066,14.343,0.051
345.87283790986146,31.839705410760665,237.5,2.1,161.7,2.1,46.5,3.3,WISEA J230329.45+315022.7 ,T2 (blue)   ,15.161,0.036,14.063,0.04
346.50438914086453,13.040355754042729,69.9,1.3,52.1,1.5,35.8,2.9,ULAS J230601.02+130225.0  ,T6.5        ,17.496,0.179,15.14,0.081
346.5285076159994,-15.940558471441262,129.0,2.4,-6.2,2.2,23.8,3.5,PSO J346.5281-15.9406     ,L7          ,13.868,0.027,13.379,0.032
347.57708841427,-17.986941453473943,11.4,2.6,-301.4,3.2,25.5,3.3,SSSPM J2310-1759          ,L1:         ,12.61,0.024,12.304,0.025
349.726650762107,-13.020391051139146,-796.6,3.4,-248.6,3.4,66.5,3.2,2MASS J23185497-1301106   ,T5          ,15.064,0.038,13.688,0.038
349.9131946221409,-18.73453750694059,74.1,1.4,131.3,1.4,85.1,3.1,WISEPC J231939.13-184404.3,T7.5        ,16.668,0.087,13.822,0.041
350.7691972766846,-1.8759741913526826,93.3,1.5,-63.4,1.6,30.2,2.2,CFBDS J232304.41-015232.3 ,T6          ,16.618,0.093,15.068,0.085
351.43872676944966,42.86261443280716,-43.8,3.4,-286.7,3.1,67.9,3.4,2MASS J23254530+4251488   ,L7.5:       ,13.025,0.024,12.55,0.024
351.8706362355224,-27.515730224107518,296.2,3.5,61.6,2.9,55.6,6.1,WISEPC J232728.75-273056.5,L9          ,14.042,0.027,13.241,0.03
353.6356203225477,13.220947256855597,43.2,2.1,-13.4,2.5,23.3,6.3,PSO J353.6355+13.2209     ,L8:         ,13.803,0.027,13.282,0.03
354.3710300969661,57.794013805919775,26.1,2.8,-135.0,2.8,26.1,4.6,PSO J354.3709+57.7939     ,T2.5        ,14.799,0.033,14.038,0.041
354.7929379496134,13.871864180406343,371.6,2.0,-983.4,2.8,62.7,4.4,2MASSI J2339101+135230    ,T5          ,15.209,0.037,13.797,0.038
354.85647011166844,35.1212214003958,168.7,3.2,-28.0,2.8,30.4,4.9,2MASS J23392527+3507165   ,L3.0 (FLD-G),13.082,0.024,12.764,0.026
355.6214417068162,8.938910705354562,255.3,2.4,-56.5,1.6,46.2,4.7,ULAS J234228.97+085620.1  ,T6.5        ,15.969,0.059,13.951,0.042
356.0260744847137,-7.558094119266406,-4.2,3.1,-74.4,2.8,41.9,4.3,2MASS J23440624-0733282   ,L6.0        ,12.632,0.023,12.33,0.024
357.83138428585613,49.6330465930701,-357.4,2.8,-182.0,3.4,32.4,4.9,PSO J357.8314+49.6330     ,T0 (blue)   ,14.897,0.032,14.315,0.042
358.74911618043416,-18.872864288647037,-185.4,2.4,-52.7,3.0,40.7,3.0,DENIS J2354599-185221     ,L2.6:       ,12.573,0.023,12.281,0.023
359.3188282470366,12.461453577395174,24.3,1.7,-512.9,1.9,56.8,4.1,WISE J235716.49+122741.8  ,T6          ,15.742,0.048,14.018,0.04
