RA,DEC,PMRA,PMRA Error,PMDEC,PMDEC Error,Parallax,Parallax Error,Name,Spec,J-mag,J-mag Error,H-mag,H-mag Error,K-mag,K-mag Error
0.3019425208930995,15.593338632848468,132.5,2.2,-180.3,1.9,27.2,3.5,SDSS J000112.18+153535.5  ,L3.7 (INT-G),15.522,0.062,14.505,0.053,13.71,0.044
1.1278655632363277,-26.066531825529843,-0.9,4.3,-243.7,3.8,33.1,4.7,PSO J001.1277-26.0675     ,T4          ,16.487,0.133,15.587,0.129,15.523,
3.3424881528400046,-11.716725333374487,213.7,3.3,-26.7,3.1,40.3,3.1,PSO J003.3437-11.7168     ,T4          ,16.349,0.095,15.682,0.109,15.69,0.216
3.937170154317886,35.267520883002504,47.2,2.8,-257.8,2.7,65.7,3.5,2MASSW J0015447+351603    ,L1.0        ,13.878,0.031,12.892,0.036,12.264,0.024
5.630826579055906,-6.866943161808851,-106.7,2.3,-7.2,2.3,30.6,3.0,PSO J005.6302-06.8669     ,T3          ,16.239,0.086,15.575,0.107,15.097,0.138
7.919320725618953,33.596149155203776,-17.3,2.3,-19.2,1.9,45.4,3.8,PSO J007.9194+33.5961     ,L9          ,16.453,0.127,15.428,0.12,14.49,0.079
10.103498467902883,9.015448443781834,-53.7,2.8,-62.3,2.3,71.3,2.7,WISE J004024.88+090054.8  ,T7          ,16.502,0.123,16.536,0.268,15.738,
11.701511711911717,7.254995413258747,87.4,2.5,-58.8,2.5,24.5,2.5,2MASS J00464841+0715177   ,L0.9 (VL-G) ,13.885,0.028,13.178,0.035,12.546,0.026
12.599795299361249,-15.638447508283535,-224.1,2.7,-492.2,3.7,37.3,2.3,SIPS J0050-1538           ,L0.5        ,13.779,0.023,13.077,0.026,12.647,0.027
12.795613133955035,-15.737913983279526,55.0,3.7,-47.6,4.2,27.6,3.1,2MASSW J0051107-154417    ,L5:         ,15.277,0.05,14.164,0.048,13.466,0.039
19.799367793320517,24.058821450290424,264.6,1.5,5.5,1.6,28.9,2.9,SDSS J011912.22+240331.6  ,T2          ,17.017,0.185,15.953,0.155,17.042,
22.82705259889316,38.032079091805954,374.1,3.3,-30.3,3.3,39.1,4.3,2MASS J01311838+3801554   ,L1.5        ,14.679,0.034,13.696,0.034,13.054,0.034
23.899520187913414,12.089595275545506,-43.7,3.0,-445.9,2.3,40.7,2.3,2MASSW J0135358+120522    ,L0.6        ,14.412,0.032,13.527,0.032,12.918,0.029
24.436768272746363,9.13665447506538,-49.2,2.8,-145.1,2.4,25.7,4.5,PSO J024.4369+09.1360     ,T3.5        ,16.515,0.136,16.182,0.246,16.111,
24.653209989689763,-3.371630379340689,112.1,2.7,-307.8,3.2,43.9,2.9,WISEPC J013836.59-032221.2,T3          ,16.389,0.096,15.801,0.147,15.198,0.129
25.4535453136287,-16.022083897487303,198.2,3.5,55.5,5.5,28.8,5.8,2MASS J01414839-1601196   ,L7:         ,16.209,0.091,15.161,0.065,14.344,0.068
26.14615866373081,-7.270518247816141,372.3,4.2,-200.5,4.6,81.7,3.7,2MASS J01443536-0716142   ,L5          ,14.191,0.026,13.008,0.029,12.268,0.023
27.541619907899722,38.457214720624606,878.2,2.1,-125.1,2.1,39.8,4.6,WISEPA J015010.86+382724.3,T0          ,16.111,0.077,15.018,0.08,14.477,0.071
31.264400156574126,12.861811751509569,364.6,2.4,-29.5,2.7,42.5,3.0,2MASSW J0205034+125142    ,L5.5        ,15.679,0.056,14.449,0.047,13.671,0.036
31.567641992204162,20.910121656802417,235.0,1.9,-95.2,1.3,37.0,2.2,PSO J031.5651+20.9097     ,T5.5        ,16.204,0.085,15.624,0.098,15.043,0.122
32.07640549713531,25.71485536389655,374.2,3.3,-36.4,3.9,45.5,5.7,2MASSW J0208183+254253    ,            ,13.989,0.026,13.107,0.03,12.588,0.027
32.10080458051363,27.62781801965962,205.2,2.9,-115.9,2.8,21.3,2.7,2MASSW J0208236+273740    ,L5          ,15.714,0.061,14.56,0.06,13.872,0.051
33.37011605615113,44.74599029083064,-61.8,2.5,-148.8,2.9,54.3,2.6,2MASSI J0213288+444445    ,            ,13.494,0.025,12.757,0.024,12.213,0.023
37.045936367541714,25.62729107101582,242.3,2.8,-33.1,3.2,28.7,2.7,2MASSW J0228110+253738    ,L0          ,13.839,0.027,12.993,0.024,12.471,0.025
38.32608225149429,30.508605367752523,-132.0,1.8,-29.9,1.6,28.2,2.6,WISE J023318.05+303030.5  ,T6          ,16.852,0.144,17.182,,17.042,
41.54339366309361,1.9459454161333813,47.6,2.0,-76.8,1.6,33.2,2.4,PSO J041.5426+01.9456     ,L8.5        ,16.876,,15.874,0.163,15.014,0.131
49.061620281281186,38.33657120170575,-93.8,2.3,-307.9,2.2,34.1,3.3,WISE J031614.68+382008.0  ,T3          ,16.059,0.086,15.44,0.106,15.265,0.145
52.273105008871774,13.375550731520978,273.0,2.0,-20.7,2.0,44.3,3.0,PSO J052.2746+13.3754     ,T3.5        ,16.479,0.108,15.837,0.123,15.606,0.275
52.72052740830384,-3.8411087129577552,-141.0,2.4,64.0,2.7,57.1,3.5,PSO J052.7214-03.8409     ,L9:         ,16.466,0.1,15.158,0.076,14.715,0.09
54.21696231170402,28.441959747457254,106.9,1.8,-177.1,2.2,28.8,3.4,WISE J033651.90+282628.8  ,T5          ,16.543,0.122,16.528,0.27,15.771,0.235
54.264570406677514,-17.968721639615165,200.2,4.1,93.8,4.7,30.7,4.8,2MASSW J0337036-175807    ,L4.3 (FLD-G),15.621,0.058,14.412,0.05,13.581,0.041
61.07480317942391,41.46119223815048,-55.9,3.3,-398.2,3.8,59.4,4.2,WISE J040418.01+412735.6  ,L2pec       ,14.146,0.031,13.098,0.031,12.42,0.024
61.78869666599988,15.249208129798065,211.8,2.4,-127.5,2.0,55.4,2.7,2MASS J04070885+1514565   ,T5          ,16.055,0.092,16.017,0.209,15.922,0.261
62.12339171439908,-14.84258516511754,202.8,2.8,-114.4,2.7,48.9,4.7,2MASSI J0408290-145033    ,L4.5        ,14.222,0.03,13.337,0.03,12.817,0.023
71.87682460016289,-12.270884435460362,-6.3,2.6,-99.1,2.3,23.0,3.9,PSO J071.8769-12.2713     ,T2:         ,16.478,0.114,15.989,0.171,15.553,0.217
71.92942315599848,-19.601254004074743,87.4,4.2,85.3,4.2,20.7,5.0,2MASS J04474307-1936045   ,L4:         ,15.969,0.065,14.785,0.059,14.012,0.054
72.21801589100697,-19.599131693307637,896.8,1.7,758.1,1.8,55.3,3.4,WISEPA J044853.29-193548.5,T5pec       ,16.921,0.159,16.914,,16.515,
73.36031103390425,-17.865023434640044,34.7,4.9,-24.0,3.9,37.4,5.7,2MASSI J0453264-175154    ,L2.5 (INT-G),15.142,0.035,14.06,0.035,13.466,0.035
74.44304994754873,-2.1216287824624773,93.0,3.0,-105.2,2.2,82.0,2.9,WISE J045746.08-020719.2  ,T2          ,14.897,0.04,14.198,0.046,14.022,0.055
76.70969274562574,52.6094467153173,49.8,3.3,-205.9,3.8,59.6,5.4,PSO J076.7092+52.6087     ,T4.5        ,15.746,0.071,15.354,0.106,15.596,0.199
85.10862597600763,-18.04445795236635,-94.0,3.0,-10.3,2.3,59.2,4.0,PSO J085.1080-18.0445     ,T5          ,15.992,0.084,16.164,0.204,16.255,
86.50499520877655,-9.996433458179308,-7.9,2.8,-8.7,2.1,50.4,3.6,WISE J054601.19-095947.5  ,T5          ,16.18,0.094,16.27,0.22,15.466,
87.53468220115069,16.18210574332335,242.3,4.3,-302.1,3.3,53.9,2.8,WISEA J055007.94+161051.9 ,L2          ,14.441,0.029,13.49,0.028,12.836,0.028
87.77542136827383,-12.653524808023635,-140.3,2.7,-59.4,2.2,34.5,3.4,PSO J087.7749-12.6537     ,L8          ,16.631,0.13,15.693,0.149,14.705,0.131
88.5709942683867,-0.14256153551862016,16.4,1.9,-103.8,2.0,31.7,3.4,PSO J088.5709-00.1430     ,T4.5        ,16.265,0.081,15.842,0.119,15.459,0.214
89.17464697057753,-9.450880098375764,-112.3,2.0,-115.1,2.1,44.3,2.5,PSO J089.1751-09.4513     ,T5.5        ,16.78,0.147,15.812,,16.965,
90.52900253918966,40.73315601860518,229.9,2.9,-225.7,2.9,65.1,4.2,2MASS J06020638+4043588   ,T4.5        ,15.544,0.067,15.592,0.137,15.166,0.162
91.92746643698486,45.84544828212442,106.9,3.6,-564.2,4.1,33.6,3.5,WISEA J060742.13+455037.0 ,L2.5        ,14.942,0.037,14.034,0.035,13.329,0.028
93.65975714477005,9.860309484002341,387.5,1.7,-156.2,1.5,56.7,2.0,WISE J061437.73+095135.0  ,T7          ,16.588,0.135,15.595,0.118,15.02,0.117
93.65875408448943,39.84337306321893,-31.9,1.7,-264.9,1.8,44.0,2.6,2MASS J06143818+3950357   ,L9:         ,15.027,0.036,14.73,0.025,14.546,0.074
96.42622239055906,56.773846631500795,-49.9,2.5,-22.3,2.5,44.4,3.4,WISEPA J062542.21+564625.5,T6          ,16.783,0.151,16.233,0.248,15.771,
97.2714218997873,24.302447346858038,-6.4,2.5,-352.6,2.0,33.0,3.1,WISE J062905.13+241804.9  ,T2          ,16.335,0.134,15.467,0.15,15.131,0.15
101.9625993111789,-15.771587346841542,110.8,3.9,123.2,3.2,47.6,3.9,WISEA J064750.85-154616.4 ,L9.5        ,15.314,0.05,14.292,0.05,13.739,0.056
103.09271546910297,41.460167172769765,-1.7,2.9,-38.2,2.2,45.1,3.7,PSO J103.0927+41.4601     ,T0          ,15.481,0.06,14.46,0.053,13.893,0.047
103.1268284760199,47.17640087501232,-119.6,3.2,128.0,3.9,107.2,3.3,2MASSI J0652307+471034    ,L6.5        ,13.511,0.023,12.384,0.024,11.694,0.02
108.96475511096993,-11.75784358657985,697.4,3.8,-383.3,3.0,57.9,3.7,WISEA J071552.38-114532.9 ,L4pec       ,14.301,0.04,13.487,0.049,12.805,0.042
110.81108588444148,57.452223391483074,56.0,6.5,-216.5,7.9,42.0,3.3,2MASS J07231462+5727081   ,L0.2        ,13.97,0.027,13.156,0.03,12.613,0.03
115.49109613146267,5.532587794046939,-8.7,4.4,-221.7,2.2,36.2,4.4,2MASS J07415784+0531568   ,L1.5        ,14.387,0.032,13.611,0.032,13.12,0.034
118.94968934968503,22.20482412822154,-23.1,3.7,-265.1,3.0,58.9,3.3,2MASSI J0755480+221218    ,T5          ,15.728,0.064,15.669,0.145,15.753,0.208
121.7509852259774,41.50857105510861,-11.2,2.7,-350.6,3.1,51.1,3.8,WISE J080700.23+413026.8  ,L8pec       ,15.835,0.085,14.783,0.07,14.354,0.076
122.49600415763294,44.57274020367067,-181.8,2.7,-203.4,2.5,42.4,3.6,SDSS J080959.01+443422.2  ,L5.4 (INT-G),16.437,0.114,15.184,0.098,14.417,0.059
124.99072960059473,-3.5906782205428835,-198.7,2.6,-166.5,2.2,71.7,3.3,WISEPA J081958.05-033529.0,T4          ,14.991,0.044,14.638,0.057,14.586,0.105
125.1251512756603,45.008719132744694,-116.8,3.0,-316.4,2.1,30.9,3.6,2MASSW J0820299+450031    ,L4.5::      ,16.279,0.108,15,0.087,14.218,0.066
125.381633636439,14.7229183494887,-36.0,2.7,-279.2,2.8,43.7,3.9,WISEPA J082131.63+144319.3,T5.5        ,16.825,0.155,16.515,0.24,17.089,
125.95097488166884,24.482749331599248,-160.5,3.6,43.5,2.5,42.3,3.6,2MASS J08234818+2428577   ,L1.5        ,14.986,0.043,14.06,0.044,13.377,0.03
127.2770961752432,14.939591936944955,-58.8,3.0,-246.3,3.0,38.4,3.3,2MASSW J0829066+145622    ,L1.0        ,14.75,0.03,13.801,0.036,13.166,0.033
127.56424754180284,-11.186048848222411,31.2,3.6,-1.9,2.2,42.9,3.7,PSO J127.5648-11.1861     ,T3          ,15.93,0.069,15.369,0.066,15.351,0.182
128.01646241225592,-1.4765906978400103,57.5,5.4,0.5,5.6,42.8,3.7,2MASSW J0832045-012835    ,L1:         ,14.128,0.03,13.318,0.023,12.712,0.027
128.99307680718593,5.808609861224274,-120.5,2.6,-21.1,3.2,23.9,2.1,2MASS J08355829+0548308   ,L1.7        ,14.533,0.036,13.683,0.037,13.168,0.034
130.7286171235213,-6.173012275420618,-357.8,2.2,-54.4,2.0,38.3,2.8,PSO J130.7271-06.1732     ,T4.5        ,16.04,0.076,15.68,0.111,15.127,
133.14501510274414,47.34329879315891,-50.6,2.0,-396.5,1.8,42.2,3.4,SDSS J085234.90+472035.0  ,L9.5:       ,16.182,0.109,15.419,0.146,14.718,0.116
133.80071103505728,-2.566025774505296,-150.7,2.4,93.7,2.3,20.8,3.1,PSO J133.8016-02.5658     ,T0pec       ,16.099,0.075,15.311,0.068,14.96,0.127
134.49275845534814,57.14772118737107,-396.9,2.3,-380.2,3.0,71.3,1.8,SDSSp J085758.45+570851.4 ,L8:         ,15.038,0.04,13.79,0.042,12.962,0.03
135.78469271028672,16.993338028826393,30.3,7.4,-29.8,8.5,19.2,4.6,PSO J135.7840+16.9932     ,T0pec       ,16.488,0.11,15.783,0.155,15.485,0.186
136.44405578578005,56.38662724309739,13.2,2.3,101.8,4.4,38.9,3.5,2MASS J09054654+5623117   ,L6          ,15.395,0.052,14.284,0.041,13.73,0.037
137.157752381907,50.535792487520276,-423.6,3.4,-467.5,2.9,95.2,4.0,2MASSI J0908380+503208    ,L9:         ,14.549,0.023,13.477,0.03,12.945,0.027
147.2850440129335,-15.763436319611193,-105.6,4.0,9.5,5.3,32.9,4.0,2MASS J09490860-1545485   ,T2          ,16.149,0.117,15.262,0.114,15.227,0.168
149.03471229668256,-14.785146044673567,74.0,4.7,-150.2,4.3,65.4,3.4,PSO J149.0341-14.7857     ,L9          ,16.276,0.103,15.059,0.086,14.219,0.061
149.19113290034798,-19.172956910340197,-112.3,3.8,34.2,2.9,35.0,4.8,PSO J149.1907-19.1730     ,L5pec       ,15.208,0.046,14.323,0.038,13.853,0.048
149.88896534761727,45.39195333307234,-105.0,2.6,-138.2,3.1,30.2,2.8,2MASS J09593276+4523309   ,L3 {gamma}  ,15.88,0.07,14.759,0.068,13.673,0.044
151.7997207388971,19.515695644821186,-263.2,1.7,-19.4,1.6,45.6,2.0,SDSS J100711.74+193056.2  ,L8:         ,16.871,0.157,15.755,0.149,14.997,0.101
153.17778789472743,10.351758857107496,-405.7,1.9,-545.9,1.9,59.7,1.8,ULAS J101243.54+102101.7  ,T5.5        ,15.19,0.053,14.748,0.078,14.783,0.13
154.84238013862316,-27.121388130686515,-639.7,5.9,33.1,7.5,47.8,5.8,DENIS J1019245-270717     ,M9.5        ,17.139,0.215,16.201,0.154,16.695,
159.24062914816403,-26.388453697804977,-48.2,2.8,-8.1,3.7,15.7,3.0,PSO J159.2399-26.3885     ,T1.5        ,16.811,0.173,16.006,0.135,15.302,0.175
160.78041968613556,22.423245094141713,-131.7,2.9,-11.9,3.5,52.4,2.9,2MASS J10430758+2225236   ,L9:         ,15.965,0.065,14.725,0.04,13.991,0.041
160.8962245014892,12.220886717023598,13.6,3.5,-253.9,3.2,59.9,3.1,SDSS J104335.08+121314.1  ,L9          ,15.997,0.088,14.969,0.077,14.258,0.066
161.0384192476643,4.493769458880591,-38.6,3.3,94.0,3.1,30.8,3.1,SDSS J104409.43+042937.6  ,L7          ,15.881,0.077,14.95,0.074,14.259,0.086
162.82852311438452,56.21911386219628,-229.2,3.6,-316.7,4.3,69.5,3.6,2MASS J10511900+5613086   ,L0.8        ,13.244,0.026,12.423,0.032,11.905,0.024
