RA,DEC,PMRA,PMRA Error,PMDEC,PMDEC Error,Parallax,Parallax Error,Name,Spec,J-mag,J-mag Error,H-mag,H-mag Error,K-mag,K-mag Error
164.96625484671435,30.70150097739873,-233.1,2.4,-540.2,2.7,38.6,3.0,2MASS J10595185+3042059   ,T4          ,16.195,0.089,15.766,0.118,15.56,0.181
165.04006554277206,49.963077736944136,-149.3,3.9,-135.2,4.1,31.7,3.9,2MASS J11000965+4957470   ,L3          ,15.282,0.043,14.192,0.041,13.474,0.033
166.00507294417366,19.989406462587638,53.8,4.1,118.6,3.3,50.8,4.8,2MASSI J1104012+195921    ,L5.5        ,14.38,0.026,13.476,0.034,12.95,0.029
170.7324367523257,25.840480594318556,-1011.9,3.0,-323.8,3.5,62.9,2.8,WISEPC J112254.73+255021.5,T6          ,16.376,0.13,16.062,,16.824,
178.41549652750788,50.535984914288555,80.1,3.4,23.5,4.1,25.5,2.9,2MASS J11533966+5032092   ,L0.3        ,14.189,0.029,13.305,0.026,12.851,0.026
178.97485742780006,5.9994593188252665,-457.8,2.9,-69.3,3.3,46.5,3.9,SDSS J115553.86+055957.5  ,L6.8 (FLD-G),15.66,0.077,14.703,0.07,14.118,0.075
179.91037431893406,0.9574772085077384,17.3,5.8,-9.3,5.7,35.2,3.7,DENIS-P J1159+0057        ,L0.4        ,14.084,0.028,13.31,0.025,12.811,0.03
180.99279118152327,0.2640501695958251,-1224.2,3.5,-288.4,3.4,66.4,3.5,SDSSp J120358.19+001550.3 ,L5.0        ,14.006,0.026,13.056,0.024,12.476,0.024
181.12651264663185,32.21655752053216,69.4,4.2,-24.2,4.7,40.2,3.1,2MASSI J1204303+321259    ,M9          ,13.818,0.035,13.091,0.038,12.515,0.028
181.5108553743548,28.22479862776979,53.7,2.4,-74.7,2.9,34.0,2.4,SDSS J120602.51+281328.7  ,T3          ,16.541,0.109,15.815,0.126,15.817,
184.96470763235706,31.480490187145318,-253.4,3.1,-19.4,2.6,52.0,3.8,SDSS J121951.45+312849.4  ,L8          ,15.913,0.082,14.907,0.074,14.305,0.072
185.3643286856419,2.955557075036265,-144.1,3.0,-43.4,3.5,52.9,3.6,2MASS J12212770+0257198   ,M9.7 (FLD-G),13.169,0.023,12.41,0.025,11.953,0.026
186.4941909788005,-10.228122352843833,-158.8,2.6,-335.0,2.2,41.1,2.9,WISE J122558.86-101345.0  ,T6          ,16.433,0.103,16.295,0.217,15.873,
187.83913193860747,49.9899208662286,-49.4,3.9,-35.2,4.9,28.3,3.1,2MASS J12312141+4959234   ,L3.4        ,14.617,0.035,13.709,0.029,13.135,0.028
188.0745888009598,-9.863886262194782,-182.5,2.8,-122.8,2.6,34.5,4.5,2MASS J12321827-0951502   ,M9.5        ,13.727,0.027,13.074,0.021,12.554,0.03
191.6963172099856,40.45427447635449,137.2,3.7,-112.7,3.0,48.4,5.1,2MASSW J1246467+402715    ,L4.0        ,15.088,0.046,13.942,0.037,13.281,0.039
192.54731852621276,39.43265320073123,-42.4,3.4,-830.5,2.6,42.8,3.2,SDSS J125011.65+392553.9  ,T4          ,16.54,0.112,16.183,0.179,16.057,0.247
195.17743663378397,19.210011033593503,-807.4,3.0,-1253.5,3.1,67.5,3.2,2MASSW J1300425+191235    ,L3          ,12.717,0.022,12.08,0.023,11.624,0.02
201.0324043887745,19.107592792596584,-114.2,2.8,-101.8,2.8,33.6,3.9,PSO J201.0320+19.1072     ,T3.5        ,15.769,0.075,15.467,0.124,15.415,0.158
201.62452819129797,-0.642052939496361,-233.4,5.0,-107.7,5.2,47.9,2.9,SDSSp J132629.82-003831.5 ,L7          ,16.103,0.071,15.05,0.06,14.208,0.067
204.37999405403383,49.64351151128422,44.2,4.3,69.2,4.2,26.7,4.0,2MASS J13373116+4938367   ,M8.9        ,13.765,0.028,13.035,0.028,12.576,0.03
204.60707821629654,41.67610005799994,-161.0,3.2,-313.1,4.5,45.5,4.2,2MASSW J1338261+414034    ,L2.4        ,14.221,0.025,13.311,0.024,12.771,0.024
207.7479263201235,29.424392528228235,-148.8,1.5,-89.9,1.4,27.3,1.9,PSO J207.7496+29.4240     ,T0:pec      ,16.968,0.155,15.79,0.154,15.413,0.144
209.71956836714682,37.78720849134644,-27.0,2.8,-455.7,2.5,49.6,3.1,SDSS J135852.68+374711.9  ,T4.5:       ,16.46,0.088,16.142,0.17,16.099,
210.096444146632,43.63954464312272,-239.8,3.0,0.2,3.7,40.8,3.2,SDSS J140023.12+433822.3  ,L7:         ,16.301,0.093,15.094,0.082,14.487,0.077
213.102218737282,16.553309154659363,5.2,7.8,-112.5,9.4,29.0,5.9,2MASSW J1412244+163312    ,            ,13.888,0.029,13.15,0.036,12.521,0.03
213.8751978592786,57.408396699428586,51.1,3.3,-355.5,3.1,25.6,3.6,SDSS J141530.05+572428.7  ,T3:         ,16.734,0.156,15.821,,15.544,
215.3813031685651,18.46123418523441,-764.5,7.5,-150.2,8.1,34.2,6.7,2MASSW J1421314+182740    ,M8.9        ,13.231,0.021,12.428,0.021,11.943,0.02
217.1280470592613,59.39320238481076,-201.9,4.6,-124.0,5.0,44.4,5.6,2MASS J14283132+5923354   ,L4.4        ,14.781,0.037,13.875,0.038,13.265,0.028
226.26071291595966,-28.894576134843177,105.0,5.2,-443.2,4.0,37.4,10.6,PSO J226.2599-28.8959     ,T1.5        ,15.832,0.071,15.238,0.081,15.056,0.132
226.72847418444968,13.35173864486586,-1066.8,4.4,-14.3,3.8,84.3,4.1,2MASSW J1506544+132106    ,L4          ,13.365,0.023,12.38,0.021,11.741,0.019
228.7754505316943,44.613395335686484,92.9,3.4,-5.4,3.3,27.8,3.8,SDSS J151506.11+443648.3  ,L7.5:       ,16.583,0.152,15.636,0.158,14.757,0.137
229.17937504851346,30.895733196470275,-82.3,3.3,8.1,2.9,48.2,2.7,SDSS J151643.01+305344.4  ,T0.5:       ,16.848,0.154,15.868,0.161,15.081,0.092
230.77960926379802,-23.797908210202372,-159.5,5.0,-20.8,4.0,33.8,4.4,2MASS J15230657-2347526   ,L2.5        ,14.203,0.033,13.42,0.033,12.903,0.032
233.72197319148304,12.330478043238495,166.8,3.4,-46.0,5.7,46.7,4.2,SDSS J153453.33+121949.2  ,L4:         ,15.332,0.047,14.303,0.037,13.827,0.042
235.0391183621768,37.70893905773611,-203.4,5.1,-389.0,5.7,40.8,4.7,SDSS J154009.36+374230.3  ,L9:         ,16.558,0.138,15.348,0.101,14.739,0.081
236.56123799240012,49.536523413559024,159.2,3.3,-677.4,3.8,46.5,5.4,2MASS J15461461+4932114   ,T2.5:       ,15.902,0.069,15.135,0.087,14.9,
237.53641085878118,14.921659048484655,102.3,4.5,-136.3,4.5,24.7,3.0,2MASS J15500845+1455180   ,            ,14.776,0.042,13.795,0.04,13.261,0.035
237.8370898658249,43.49184424608726,24.3,3.0,-40.6,4.6,17.3,3.9,SDSS J155120.86+432930.3  ,L3.1        ,15.133,0.043,14.201,0.047,13.626,0.042
243.93285554226262,35.983456987334925,-36.0,3.8,-537.0,4.0,46.0,3.4,2MASSW J1615441+355900    ,L3.6        ,14.539,0.033,13.515,0.029,12.935,0.029
244.867955456977,0.8366945120381136,45.2,3.0,-85.2,4.2,35.7,2.8,SDSS J161928.31+005011.9  ,L1.3        ,14.391,0.036,13.665,0.04,13.186,0.04
246.10281069763167,-19.618953683457313,124.5,2.4,-123.1,3.7,43.5,3.0,PSO J246.1033-19.6194     ,T2          ,16.649,0.155,15.732,0.143,15.365,
247.59477341283832,8.30625785122185,-60.7,4.5,-106.6,3.6,45.1,4.7,SDSS J163022.92+081822.0  ,T5.5        ,16.396,0.113,16.332,0.291,16.611,
247.62726438097675,43.734331829983056,-151.4,3.1,31.4,2.7,44.7,2.6,SDSS J163030.53+434404.0  ,L7:         ,16.634,0.138,15.438,0.106,14.652,0.087
248.15243750012365,3.4908389021474395,75.8,3.1,45.9,2.9,37.4,3.1,WISE J163236.47+032927.3  ,T5          ,16.745,0.119,16.434,0.192,16.63,
249.19189518184098,-7.7232403807190435,-55.0,5.0,-133.2,3.2,32.5,5.1,WISE J163645.56-074325.1  ,T4.5        ,16.795,0.152,16.329,0.183,16.012,
251.3432526934157,30.06869675059907,-78.5,4.7,-68.2,4.2,36.9,3.9,2MASS J16452207+3004071   ,L3.0        ,15.19,0.038,14.213,0.039,13.587,0.038
251.81538937443364,56.53493926232586,-184.6,1.4,241.0,2.6,42.7,2.1,WISEPA J164715.59+563208.2,L9pec       ,16.911,0.18,15.259,0.084,14.611,0.087
254.67859771494147,51.06066638827049,-282.3,3.8,-290.4,3.9,30.2,4.5,WISE J165842.56+510335.0  ,L6pec       ,15.062,0.035,14.175,0.033,13.655,0.042
256.9397164202187,-17.747859420142454,169.9,2.8,-9.7,3.0,79.2,3.2,WISE J170745.85-174452.5  ,T5:         ,16.297,0.124,15.449,,15.845,
258.2421414298601,6.761696715968245,-193.6,2.9,-127.0,3.1,22.2,3.6,PSO J258.2413+06.7612     ,T0pec       ,16.161,0.089,15.341,0.103,14.777,0.111
260.39491450529727,11.293890252758656,-97.1,3.5,135.8,1.6,48.4,4.2,WISE J172134.46+111739.4  ,T6          ,16.456,0.148,16.24,,16.121,
263.5879717864956,50.39652522052849,-30.8,2.9,295.6,3.6,39.7,3.7,WISE J173421.02+502349.9  ,T4          ,16.337,0.107,15.845,0.142,15.371,
265.7661918218015,42.19881854499867,30.2,3.5,-519.2,6.6,54.8,4.2,WISE J174303.71+421150.0  ,T4.5        ,15.835,0.064,15.567,0.136,15.425,0.193
266.55047338131203,50.56760494224486,286.8,4.1,25.7,4.2,45.9,2.7,2MASS J17461199+5034036   ,L5.7        ,15.096,0.058,14.047,0.055,13.529,0.044
267.63689123644724,17.984453003902505,183.0,2.3,92.0,3.3,44.5,3.0,SDSSp J175032.96+175903.9 ,T3.5        ,16.34,0.101,15.952,0.132,15.478,0.189
268.72854995524665,16.822281377827903,106.8,3.5,-152.6,3.9,64.3,3.4,2MASS J17545447+1649196   ,T5.5        ,15.808,0.069,15.65,0.134,15.556,0.158
268.79507202231713,18.055686702269565,-425.9,2.3,6.6,2.6,51.5,4.8,WISE J175510.28+180320.2  ,T2.5        ,16.016,0.088,15.217,0.088,14.68,0.126
270.0048056853913,-15.989883622307193,-10.8,3.5,-298.0,3.6,70.5,5.2,2MASS J18000116-1559235   ,L4.3        ,13.431,0.024,12.521,0.03,11.981,0.03
276.82386126511125,22.43807370466285,68.2,3.2,-2.4,5.2,25.1,3.1,PSO J276.8234+22.4380     ,L9          ,16.905,0.174,15.576,0.115,14.874,0.082
282.7579626263975,59.58443979630006,36.6,3.5,424.6,5.2,35.8,5.1,WISE J185101.83+593508.6  ,L9          ,14.939,0.038,13.966,0.035,13.459,0.045
285.2765495763288,47.3038484616056,125.1,3.7,410.7,4.1,54.5,4.3,2MASS J19010601+4718136   ,T5          ,15.856,0.071,15.468,0.092,15.641,0.286
286.60336842313905,45.13645989087319,-24.7,2.6,-354.0,2.8,54.1,3.0,WISEPA J190624.75+450808.2,T6          ,16.32,0.108,16.129,0.214,16.107,
287.2842975494458,-19.629925751651744,-33.3,3.6,-154.9,4.2,49.8,4.8,DENIS-P J1909081-193748   ,            ,14.52,0.029,13.543,0.027,12.915,0.029
289.81329785059694,30.76502953831506,388.9,3.5,411.5,3.9,46.3,4.1,WISE J191915.54+304558.4  ,L9          ,15.569,0.054,14.598,0.046,13.945,0.048
307.08461511467067,0.8741078840106185,92.8,2.0,-13.0,2.5,31.0,2.1,SDSS J202820.32+005226.5  ,L2          ,14.298,0.035,13.377,0.031,12.793,0.03
316.88342271022975,-3.12599255520138,148.5,3.7,-24.3,2.7,27.8,3.5,2MASSI J2107316-030733    ,            ,14.2,0.032,13.443,0.031,12.878,0.03
321.0571072094016,0.9999222764860232,186.2,2.9,262.1,2.0,57.0,3.2,SDSS J212413.89+010000.3  ,T5          ,16.031,0.074,16.183,0.2,16.144,
323.2029350996541,-14.881702238201866,-119.8,4.0,-165.9,4.3,37.0,4.1,2MASS J21324898-1452544   ,T4          ,15.714,0.09,15.382,0.136,15.268,0.18
329.51946716330355,-15.83598422453191,39.5,3.3,-67.4,2.5,46.1,5.6,2MASS J21580457-1550098   ,L5          ,15.04,0.04,13.867,0.033,13.185,0.036
330.32070263311084,32.36845583512838,110.8,2.1,59.5,1.7,31.4,5.4,PSO J330.3214+32.3686     ,T2.5        ,16.351,0.088,15.439,0.088,15.233,
332.3409166290395,-27.19238864242822,-7.3,3.6,-137.3,4.0,40.7,3.9,2MASS J22092183-2711329   ,T2.5        ,15.786,0.071,15.138,0.108,15.097,0.148
333.90503099930515,21.182203720937263,48.8,3.0,-186.3,2.4,55.9,4.4,2MASS J22153705+2110554   ,T1pec       ,15.997,0.084,15.187,0.093,14.824,0.106
335.5829010356668,30.43300608239668,29.8,2.1,215.0,2.2,27.9,3.1,WISE J222219.93+302601.4  ,L9          ,16.552,0.108,15.598,0.099,15.176,0.144
338.4294654540254,-13.527937427367794,318.3,2.2,-5.6,2.4,18.7,4.4,WISEA J223343.53-133140.9 ,T2 (blue)   ,16.451,0.133,15.846,0.188,15.494,0.215
339.0702363416791,51.096734330741896,708.6,2.1,326.7,2.5,102.8,1.9,WISE J223617.59+510551.9  ,T5          ,14.584,0.036,14.486,0.054,14.445,0.092
341.4607310877671,-28.77991515597226,-6.4,4.5,38.3,4.3,32.1,10.4,PSO J341.4606-28.7798     ,T4          ,16.665,0.154,16.055,0.191,15.531,0.229
342.28799144601544,32.09697361412359,691.7,2.7,-172.5,2.5,49.7,3.2,2MASS J22490917+3205489   ,            ,15.482,0.06,14.353,0.051,13.588,0.046
345.3884092218002,2.2768049430161836,-66.0,2.7,-93.8,2.7,52.0,3.8,WISE J230133.32+021635.0  ,T6.5        ,16.714,0.149,16.091,,17.181,
345.8719693577328,31.839166410760665,237.5,2.1,161.7,2.1,46.5,3.3,WISEA J230329.45+315022.7 ,T2 (blue)   ,16.215,0.093,15.466,0.115,15.439,0.163
346.5289495165081,-15.940537804774596,129.0,2.4,-6.2,2.2,23.8,3.5,PSO J346.5281-15.9406     ,L7          ,16.694,0.147,15.253,0.104,14.775,0.12
347.57703001368503,-17.98593678680728,11.4,2.6,-301.4,3.2,25.5,3.3,SSSPM J2310-1759          ,L1:         ,14.376,0.032,13.578,0.032,12.969,0.026
349.7296057693901,-13.01956238447248,-796.6,3.4,-248.6,3.4,66.5,3.2,2MASS J23185497-1301106   ,T5          ,15.553,0.062,15.237,0.104,15.024,0.131
351.43906184416534,42.863570099473826,-43.8,3.4,-286.7,3.1,67.9,3.4,2MASS J23254530+4251488   ,L7.5:       ,15.493,0.05,14.452,0.045,13.764,0.046
353.63543880592374,13.220991923522265,43.2,2.1,-13.4,2.5,23.3,6.3,PSO J353.6355+13.2209     ,L8:         ,16.651,,15.782,0.153,14.762,0.097
354.37075811011533,57.794463805919776,26.1,2.8,-135.0,2.8,26.1,4.6,PSO J354.3709+57.7939     ,T2.5        ,16.595,0.138,15.767,,15.356,
354.8571353610723,35.121314733729136,168.7,3.2,-28.0,2.8,30.4,4.9,2MASS J23392527+3507165   ,L3.0 (FLD-G),15.362,0.053,14.351,0.049,13.588,0.04
356.0261225097044,-7.557846119266406,-4.2,3.1,-74.4,2.8,41.9,4.3,2MASS J23440624-0733282   ,L6.0        ,14.802,0.038,13.846,0.035,13.232,0.033
357.8328615330767,49.63365325973677,-357.4,2.8,-182.0,3.4,32.4,4.9,PSO J357.8314+49.6330     ,T0 (blue)   ,16.538,0.13,15.77,0.146,15.149,0.135
358.74973434913653,-18.872688621980373,-185.4,2.4,-52.7,3.0,40.7,3.0,DENIS J2354599-185221     ,L2.6:       ,14.178,0.029,13.44,0.032,13.039,0.03
359.31874679499765,12.46316324406184,24.3,1.7,-512.9,1.9,56.8,4.1,WISE J235716.49+122741.8  ,T6          ,16.517,0.14,15.749,,16.118,
